name,domains,skills,paid,duration,role,location,mode,prerequisites,stipend,other
BrightPath Solutions,AI & Robotics,"OpenCV, Embedded Systems, ROS, Python",Yes,3 months,AI Research Intern,Kochi,remote,"Comfortable with OpenCV, Embedded Systems, ROS, Python and basic problem solving.",₹14132 /month,Team outings and hackathon-style sprints.
GreenStack Innovations,AI & Robotics,"OpenCV, Embedded Systems, ROS, Python",Yes,4–6 months,AI Research Intern,Mumbai,remote,Good communication skills and ability to work in a team.,₹14741 /month,1:1 mentorship from industry professionals.
HealthSync Systems,DevOps,"Linux, GitHub Actions, CI/CD, Docker",Yes,6 months,SRE Intern,Bengaluru,onsite,Basic understanding of industry tools used in DevOps.,₹18893 /month,Access to internal learning resources and workshops.
CloudNova Tech,Data Science,"Pandas, Python, NumPy, Power BI",No,6 months,Data Analyst Intern,Bengaluru,hybrid,"Comfortable with Pandas, Python, NumPy, Power BI and basic problem solving.",₹0 /month,Flexible working hours and remote-friendly culture.
MarketPulse Insights,Business Analytics,"Power BI, Tableau, Excel, SQL",Yes,4–6 months,Business Analyst Intern,Pune,hybrid,Good communication skills and ability to work in a team.,₹20287 /month,Team outings and hackathon-style sprints.
OrbitSoft,AI & Robotics,"Embedded Systems, Python, OpenCV, ROS",Yes,2 months,Robotics Intern,Hyderabad,remote,Basic understanding of industry tools used in AI & Robotics.,₹19339 /month,Chance for Pre-Placement Offer (PPO) based on performance.
OrbitSoft,UI/UX,"Figma, Wireframing, Prototyping, User Research",Yes,6 months,UI/UX Design Intern,Kochi,hybrid,Basic understanding of industry tools used in UI/UX.,₹3364 /month,1:1 mentorship from industry professionals.
AI Nexus Research,Cybersecurity,"Kali Linux, Networking, OWASP Top 10, Burp Suite",No,4–6 months,Cybersecurity Intern,Remote,hybrid,College projects or mini-projects in related areas is a plus.,₹0 /month,Access to internal learning resources and workshops.
FinTrack Analytics,Mobile Development,"Dart, Flutter, Android, REST APIs",No,4–6 months,Flutter Developer Intern,Pune,hybrid,Good communication skills and ability to work in a team.,₹0 /month,Flexible working hours and remote-friendly culture.
GreenStack Innovations,Machine Learning,"Python, PyTorch, Scikit-Learn, MLflow",Yes,3 months,ML Engineer Intern,Bengaluru,onsite,"Comfortable with Python, PyTorch, Scikit-Learn, MLflow and basic problem solving.",₹11438 /month,Opportunity to work on live client projects.
WebWorks Studio,DevOps,"GitHub Actions, Linux, Docker, CI/CD",No,2 months,SRE Intern,Remote,hybrid,"Comfortable with GitHub Actions, Linux, Docker, CI/CD and basic problem solving.",₹0 /month,Access to internal learning resources and workshops.
WebWorks Studio,Data Science,"NumPy, Power BI, Pandas, SQL",No,3 months,Data Analyst Intern,Pune,hybrid,Strong fundamentals in Data Science and willingness to learn.,₹0 /month,Flexible working hours and remote-friendly culture.
AI Nexus Research,Mobile Development,"Dart, REST APIs, Flutter, Android",Yes,6 months,Flutter Developer Intern,Coimbatore,onsite,"Comfortable with Dart, REST APIs, Flutter, Android and basic problem solving.",₹6992 /month,Access to internal learning resources and workshops.
BlueSky Digital,UI/UX,"Prototyping, Wireframing, User Research, Figma",Yes,3 months,UI/UX Design Intern,Chennai,onsite,Good communication skills and ability to work in a team.,₹16359 /month,Team outings and hackathon-style sprints.
NeuroGrid AI,AI & Robotics,"OpenCV, Embedded Systems, Python, ROS",No,6 months,Robotics Intern,Pune,onsite,College projects or mini-projects in related areas is a plus.,₹0 /month,Opportunity to work on live client projects.
MarketPulse Insights,DevOps,"Kubernetes, Linux, GitHub Actions, Docker",Yes,2 months,DevOps Intern,Delhi,remote,College projects or mini-projects in related areas is a plus.,₹4721 /month,Flexible working hours and remote-friendly culture.
BlueSky Digital,Cloud Computing,"Linux, Kubernetes, AWS, Docker",Yes,2 months,Cloud Engineer Intern,Coimbatore,onsite,College projects or mini-projects in related areas is a plus.,₹22667 /month,Chance for Pre-Placement Offer (PPO) based on performance.
BrightPath Solutions,Data Science,"NumPy, Power BI, Scikit-Learn, Pandas",Yes,2 months,Data Analyst Intern,Chennai,hybrid,Strong fundamentals in Data Science and willingness to learn.,₹6927 /month,1:1 mentorship from industry professionals.
NeuroGrid AI,AI & Robotics,"Embedded Systems, Python, ROS, OpenCV",No,2 months,Robotics Intern,Pune,onsite,Basic understanding of industry tools used in AI & Robotics.,₹0 /month,Opportunity to work on live client projects.
GreenStack Innovations,UI/UX,"Wireframing, User Research, Figma, Prototyping",No,2 months,UI/UX Design Intern,Coimbatore,remote,Good communication skills and ability to work in a team.,₹0 /month,Certificate and Letter of Recommendation.
FinTrack Analytics,Machine Learning,"Python, Scikit-Learn, MLflow, PyTorch",No,4–6 months,AI Intern,Coimbatore,hybrid,Good communication skills and ability to work in a team.,₹0 /month,Chance for Pre-Placement Offer (PPO) based on performance.
AI Nexus Research,Cybersecurity,"Networking, Burp Suite, Kali Linux, Python",Yes,3 months,Security Analyst Intern,Chennai,onsite,Strong fundamentals in Cybersecurity and willingness to learn.,₹7344 /month,Team outings and hackathon-style sprints.
WebWorks Studio,Data Science,"Scikit-Learn, Power BI, SQL, Python",Yes,4–6 months,Data Analyst Intern,Coimbatore,remote,Strong fundamentals in Data Science and willingness to learn.,₹14868 /month,Flexible working hours and remote-friendly culture.
CloudNova Tech,Business Analytics,"SQL, Tableau, Storytelling, Excel",Yes,3 months,Business Analyst Intern,Pune,remote,Strong fundamentals in Business Analytics and willingness to learn.,₹5098 /month,Access to internal learning resources and workshops.
WebWorks Studio,Web Development,"JavaScript, Node.js, HTML, React",No,3 months,Frontend Web Intern,Delhi,remote,Good communication skills and ability to work in a team.,₹0 /month,Access to internal learning resources and workshops.
BrightPath Solutions,Web Development,"JavaScript, React, REST APIs, Node.js",Yes,6 months,Full-Stack Web Intern,Kochi,onsite,"Comfortable with JavaScript, React, REST APIs, Node.js and basic problem solving.",₹3328 /month,Certificate and Letter of Recommendation.
GreenStack Innovations,UI/UX,"Wireframing, User Research, Prototyping, Figma",No,6 months,UI/UX Design Intern,Hyderabad,onsite,Basic understanding of industry tools used in UI/UX.,₹0 /month,Flexible working hours and remote-friendly culture.
DataForge Labs,DevOps,"Kubernetes, CI/CD, Linux, Docker",Yes,2 months,DevOps Intern,Hyderabad,hybrid,"Comfortable with Kubernetes, CI/CD, Linux, Docker and basic problem solving.",₹16064 /month,Chance for Pre-Placement Offer (PPO) based on performance.
PixelCraft Studios,Cloud Computing,"Linux, AWS, Kubernetes, Docker",Yes,6 months,Cloud Intern,Chennai,hybrid,Good communication skills and ability to work in a team.,₹24962 /month,Flexible working hours and remote-friendly culture.
BlueSky Digital,Cloud Computing,"AWS, Kubernetes, Docker, CI/CD",Yes,3 months,Cloud Intern,Mumbai,onsite,College projects or mini-projects in related areas is a plus.,₹4242 /month,Certificate and Letter of Recommendation.
BlueSky Digital,Business Analytics,"SQL, Tableau, Excel, Storytelling",Yes,4–6 months,Business Analyst Intern,Noida,onsite,"Comfortable with SQL, Tableau, Excel, Storytelling and basic problem solving.",₹3236 /month,Flexible working hours and remote-friendly culture.
GreenStack Innovations,Machine Learning,"Scikit-Learn, TensorFlow, MLflow, Python",Yes,6 months,ML Engineer Intern,Hyderabad,remote,Good communication skills and ability to work in a team.,₹17961 /month,Opportunity to work on live client projects.
BlueSky Digital,Cloud Computing,"Linux, CI/CD, AWS, Kubernetes",Yes,2 months,Cloud Engineer Intern,Chennai,hybrid,Good communication skills and ability to work in a team.,₹9311 /month,Opportunity to work on live client projects.
BrightPath Solutions,AI & Robotics,"Embedded Systems, OpenCV, ROS, Python",Yes,6 months,AI Research Intern,Kochi,remote,College projects or mini-projects in related areas is a plus.,₹3703 /month,1:1 mentorship from industry professionals.
GreenStack Innovations,UI/UX,"Wireframing, Prototyping, Figma, User Research",Yes,2 months,UI/UX Design Intern,Chennai,onsite,Basic understanding of industry tools used in UI/UX.,₹3497 /month,Opportunity to work on live client projects.
HealthSync Systems,DevOps,"Linux, GitHub Actions, Docker, CI/CD",Yes,6 months,DevOps Intern,Pune,remote,Good communication skills and ability to work in a team.,₹15920 /month,Opportunity to work on live client projects.
BlueSky Digital,Data Science,"Python, Scikit-Learn, NumPy, Power BI",Yes,6 months,Data Analyst Intern,Kochi,remote,Good communication skills and ability to work in a team.,₹4558 /month,Flexible working hours and remote-friendly culture.
MarketPulse Insights,AI & Robotics,"Python, OpenCV, ROS, Embedded Systems",No,3 months,AI Research Intern,Remote,onsite,Strong fundamentals in AI & Robotics and willingness to learn.,₹0 /month,Team outings and hackathon-style sprints.
SecureGate Cyber,DevOps,"Docker, Linux, Kubernetes, GitHub Actions",Yes,6 months,DevOps Intern,Remote,remote,"Comfortable with Docker, Linux, Kubernetes, GitHub Actions and basic problem solving.",₹17286 /month,Flexible working hours and remote-friendly culture.
FinTrack Analytics,Mobile Development,"Dart, Android, Flutter, Firebase",No,6 months,Mobile App Intern,Pune,hybrid,Strong fundamentals in Mobile Development and willingness to learn.,₹0 /month,Flexible working hours and remote-friendly culture.
FinTrack Analytics,Business Analytics,"Power BI, Excel, Tableau, SQL",Yes,3 months,Business Analyst Intern,Hyderabad,onsite,"Comfortable with Power BI, Excel, Tableau, SQL and basic problem solving.",₹24871 /month,Access to internal learning resources and workshops.
WebWorks Studio,Business Analytics,"Power BI, Storytelling, Excel, SQL",Yes,2 months,Analytics Intern,Chennai,remote,Good communication skills and ability to work in a team.,₹12891 /month,1:1 mentorship from industry professionals.
CyberMatrix Security,AI & Robotics,"ROS, Python, OpenCV, Embedded Systems",Yes,3 months,AI Research Intern,Delhi,remote,Basic understanding of industry tools used in AI & Robotics.,₹18491 /month,Flexible working hours and remote-friendly culture.
CyberMatrix Security,Machine Learning,"PyTorch, MLflow, Python, Scikit-Learn",Yes,4–6 months,ML Engineer Intern,Mumbai,remote,Strong fundamentals in Machine Learning and willingness to learn.,₹3028 /month,1:1 mentorship from industry professionals.
MarketPulse Insights,Mobile Development,"Android, Dart, REST APIs, Firebase",Yes,3 months,Mobile App Intern,Bengaluru,onsite,Good communication skills and ability to work in a team.,₹6326 /month,Opportunity to work on live client projects.
CyberMatrix Security,Cloud Computing,"CI/CD, Docker, Linux, AWS",No,6 months,Cloud Intern,Noida,remote,College projects or mini-projects in related areas is a plus.,₹0 /month,Team outings and hackathon-style sprints.
AI Nexus Research,Cloud Computing,"Kubernetes, AWS, Linux, CI/CD",No,2 months,Cloud Intern,Chennai,onsite,Basic understanding of industry tools used in Cloud Computing.,₹0 /month,Team outings and hackathon-style sprints.
OrbitSoft,Machine Learning,"PyTorch, MLflow, Python, TensorFlow",Yes,4–6 months,AI Intern,Kochi,onsite,College projects or mini-projects in related areas is a plus.,₹9937 /month,Chance for Pre-Placement Offer (PPO) based on performance.
DataForge Labs,AI & Robotics,"Embedded Systems, OpenCV, ROS, Python",Yes,3 months,AI Research Intern,Remote,hybrid,"Comfortable with Embedded Systems, OpenCV, ROS, Python and basic problem solving.",₹8894 /month,Opportunity to work on live client projects.
SecureGate Cyber,Cybersecurity,"Python, Burp Suite, Networking, Kali Linux",No,3 months,Security Analyst Intern,Remote,onsite,Basic understanding of industry tools used in Cybersecurity.,₹0 /month,Certificate and Letter of Recommendation.
GreenStack Innovations,AI & Robotics,"OpenCV, Embedded Systems, Python, ROS",Yes,4–6 months,AI Research Intern,Coimbatore,remote,Basic understanding of industry tools used in AI & Robotics.,₹17519 /month,Certificate and Letter of Recommendation.
DataForge Labs,Data Science,"Python, Pandas, Power BI, SQL",Yes,6 months,Data Science Intern,Mumbai,hybrid,Good communication skills and ability to work in a team.,₹7366 /month,Opportunity to work on live client projects.
BlueSky Digital,Business Analytics,"Excel, Tableau, Storytelling, Power BI",Yes,3 months,Analytics Intern,Mumbai,remote,Good communication skills and ability to work in a team.,₹4599 /month,Team outings and hackathon-style sprints.
BrightPath Solutions,Web Development,"REST APIs, Node.js, HTML, CSS",Yes,6 months,Full-Stack Web Intern,Pune,remote,Basic understanding of industry tools used in Web Development.,₹21107 /month,Flexible working hours and remote-friendly culture.
CloudNova Tech,UI/UX,"Prototyping, Wireframing, Figma, User Research",Yes,3 months,UI/UX Design Intern,Coimbatore,onsite,Good communication skills and ability to work in a team.,₹3248 /month,Access to internal learning resources and workshops.
HealthSync Systems,DevOps,"Docker, CI/CD, Kubernetes, GitHub Actions",Yes,4–6 months,SRE Intern,Chennai,remote,College projects or mini-projects in related areas is a plus.,₹3790 /month,Access to internal learning resources and workshops.
NeuroGrid AI,Mobile Development,"Android, REST APIs, Firebase, Flutter",Yes,6 months,Flutter Developer Intern,Kochi,hybrid,Good communication skills and ability to work in a team.,₹6980 /month,Access to internal learning resources and workshops.
AI Nexus Research,Mobile Development,"REST APIs, Flutter, Dart, Android",Yes,6 months,Mobile App Intern,Chennai,remote,Good communication skills and ability to work in a team.,₹14471 /month,Certificate and Letter of Recommendation.
HealthSync Systems,Cloud Computing,"CI/CD, Kubernetes, Docker, AWS",Yes,2 months,Cloud Engineer Intern,Remote,remote,"Comfortable with CI/CD, Kubernetes, Docker, AWS and basic problem solving.",₹17779 /month,Access to internal learning resources and workshops.
GreenStack Innovations,Mobile Development,"REST APIs, Dart, Android, Flutter",Yes,4–6 months,Flutter Developer Intern,Hyderabad,onsite,Strong fundamentals in Mobile Development and willingness to learn.,₹10766 /month,Team outings and hackathon-style sprints.
CloudNova Tech,Cybersecurity,"Networking, Kali Linux, Python, OWASP Top 10",Yes,2 months,Cybersecurity Intern,Noida,onsite,College projects or mini-projects in related areas is a plus.,₹19215 /month,1:1 mentorship from industry professionals.
FinTrack Analytics,Cloud Computing,"Linux, Kubernetes, CI/CD, AWS",Yes,3 months,Cloud Engineer Intern,Mumbai,hybrid,Good communication skills and ability to work in a team.,₹6941 /month,Certificate and Letter of Recommendation.
NeuroGrid AI,AI & Robotics,"ROS, Python, Embedded Systems, OpenCV",Yes,4–6 months,AI Research Intern,Hyderabad,onsite,"Comfortable with ROS, Python, Embedded Systems, OpenCV and basic problem solving.",₹13106 /month,Chance for Pre-Placement Offer (PPO) based on performance.
HealthSync Systems,Machine Learning,"TensorFlow, MLflow, Scikit-Learn, Python",Yes,2 months,ML Engineer Intern,Hyderabad,remote,Good communication skills and ability to work in a team.,₹4220 /month,Certificate and Letter of Recommendation.
BrightPath Solutions,AI & Robotics,"OpenCV, Python, Embedded Systems, ROS",Yes,6 months,AI Research Intern,Noida,onsite,Good communication skills and ability to work in a team.,₹6990 /month,1:1 mentorship from industry professionals.
GreenStack Innovations,Machine Learning,"TensorFlow, PyTorch, MLflow, Python",No,2 months,ML Engineer Intern,Bengaluru,onsite,College projects or mini-projects in related areas is a plus.,₹0 /month,Opportunity to work on live client projects.
PixelCraft Studios,Mobile Development,"REST APIs, Flutter, Android, Firebase",Yes,6 months,Flutter Developer Intern,Noida,onsite,Good communication skills and ability to work in a team.,₹6123 /month,1:1 mentorship from industry professionals.
CyberMatrix Security,Mobile Development,"Android, Dart, REST APIs, Flutter",No,3 months,Mobile App Intern,Kochi,hybrid,"Comfortable with Android, Dart, REST APIs, Flutter and basic problem solving.",₹0 /month,Team outings and hackathon-style sprints.
HealthSync Systems,Web Development,"HTML, React, JavaScript, CSS",Yes,4–6 months,Full-Stack Web Intern,Kochi,onsite,Strong fundamentals in Web Development and willingness to learn.,₹19990 /month,Chance for Pre-Placement Offer (PPO) based on performance.
DataForge Labs,Machine Learning,"MLflow, PyTorch, Scikit-Learn, Python",Yes,6 months,ML Engineer Intern,Remote,hybrid,Basic understanding of industry tools used in Machine Learning.,₹12311 /month,1:1 mentorship from industry professionals.
BrightPath Solutions,AI & Robotics,"Embedded Systems, Python, ROS, OpenCV",Yes,3 months,Robotics Intern,Bengaluru,hybrid,"Comfortable with Embedded Systems, Python, ROS, OpenCV and basic problem solving.",₹10497 /month,Certificate and Letter of Recommendation.
BrightPath Solutions,Machine Learning,"MLflow, Python, TensorFlow, Scikit-Learn",Yes,3 months,ML Engineer Intern,Chennai,remote,"Comfortable with MLflow, Python, TensorFlow, Scikit-Learn and basic problem solving.",₹24187 /month,Team outings and hackathon-style sprints.
PixelCraft Studios,Machine Learning,"MLflow, Python, PyTorch, TensorFlow",Yes,3 months,ML Engineer Intern,Pune,hybrid,Strong fundamentals in Machine Learning and willingness to learn.,₹9828 /month,Certificate and Letter of Recommendation.
AI Nexus Research,Machine Learning,"MLflow, TensorFlow, PyTorch, Scikit-Learn",Yes,3 months,AI Intern,Coimbatore,hybrid,Basic understanding of industry tools used in Machine Learning.,₹11763 /month,Chance for Pre-Placement Offer (PPO) based on performance.
CyberMatrix Security,Machine Learning,"TensorFlow, Python, MLflow, PyTorch",Yes,2 months,ML Engineer Intern,Chennai,onsite,"Comfortable with TensorFlow, Python, MLflow, PyTorch and basic problem solving.",₹18022 /month,Flexible working hours and remote-friendly culture.
HealthSync Systems,Machine Learning,"TensorFlow, PyTorch, Scikit-Learn, Python",Yes,3 months,ML Engineer Intern,Chennai,onsite,"Comfortable with TensorFlow, PyTorch, Scikit-Learn, Python and basic problem solving.",₹5844 /month,Chance for Pre-Placement Offer (PPO) based on performance.
DataForge Labs,Cybersecurity,"Kali Linux, Python, OWASP Top 10, Networking",No,3 months,Cybersecurity Intern,Coimbatore,remote,Good communication skills and ability to work in a team.,₹0 /month,Team outings and hackathon-style sprints.
OrbitSoft,Mobile Development,"Firebase, REST APIs, Flutter, Android",Yes,2 months,Flutter Developer Intern,Bengaluru,hybrid,Basic understanding of industry tools used in Mobile Development.,₹23038 /month,Team outings and hackathon-style sprints.
HealthSync Systems,DevOps,"Linux, CI/CD, Docker, Kubernetes",Yes,6 months,DevOps Intern,Pune,onsite,Good communication skills and ability to work in a team.,₹3360 /month,Certificate and Letter of Recommendation.
BlueSky Digital,UI/UX,"Wireframing, Figma, User Research, Prototyping",No,3 months,UI/UX Design Intern,Remote,onsite,Good communication skills and ability to work in a team.,₹0 /month,Opportunity to work on live client projects.
SecureGate Cyber,DevOps,"Kubernetes, Docker, GitHub Actions, Linux",Yes,2 months,SRE Intern,Bengaluru,hybrid,Basic understanding of industry tools used in DevOps.,₹18220 /month,Flexible working hours and remote-friendly culture.
SecureGate Cyber,Data Science,"Scikit-Learn, Power BI, NumPy, Python",Yes,2 months,Data Science Intern,Mumbai,onsite,Strong fundamentals in Data Science and willingness to learn.,₹5530 /month,Flexible working hours and remote-friendly culture.
SecureGate Cyber,Cloud Computing,"AWS, Docker, Kubernetes, Linux",Yes,2 months,Cloud Engineer Intern,Mumbai,onsite,"Comfortable with AWS, Docker, Kubernetes, Linux and basic problem solving.",₹7547 /month,1:1 mentorship from industry professionals.
AI Nexus Research,DevOps,"Docker, Kubernetes, GitHub Actions, Linux",Yes,2 months,DevOps Intern,Chennai,onsite,"Comfortable with Docker, Kubernetes, GitHub Actions, Linux and basic problem solving.",₹4458 /month,Certificate and Letter of Recommendation.
NeuroGrid AI,UI/UX,"User Research, Wireframing, Prototyping, Figma",No,6 months,UI/UX Design Intern,Pune,remote,Strong fundamentals in UI/UX and willingness to learn.,₹0 /month,Flexible working hours and remote-friendly culture.
MarketPulse Insights,DevOps,"GitHub Actions, CI/CD, Docker, Kubernetes",Yes,2 months,DevOps Intern,Delhi,onsite,College projects or mini-projects in related areas is a plus.,₹20803 /month,Certificate and Letter of Recommendation.
SecureGate Cyber,Data Science,"NumPy, Scikit-Learn, Python, Pandas",Yes,4–6 months,Data Analyst Intern,Coimbatore,onsite,College projects or mini-projects in related areas is a plus.,₹6897 /month,Certificate and Letter of Recommendation.
DataForge Labs,Cybersecurity,"Burp Suite, Python, OWASP Top 10, Networking",Yes,3 months,Security Analyst Intern,Noida,hybrid,"Comfortable with Burp Suite, Python, OWASP Top 10, Networking and basic problem solving.",₹7906 /month,1:1 mentorship from industry professionals.
DataForge Labs,Data Science,"Scikit-Learn, Pandas, NumPy, SQL",No,4–6 months,Data Analyst Intern,Hyderabad,onsite,"Comfortable with Scikit-Learn, Pandas, NumPy, SQL and basic problem solving.",₹0 /month,Chance for Pre-Placement Offer (PPO) based on performance.
NeuroGrid AI,AI & Robotics,"Embedded Systems, OpenCV, ROS, Python",Yes,6 months,AI Research Intern,Coimbatore,onsite,College projects or mini-projects in related areas is a plus.,₹3785 /month,1:1 mentorship from industry professionals.
OrbitSoft,Business Analytics,"SQL, Storytelling, Excel, Power BI",Yes,3 months,Business Analyst Intern,Bengaluru,hybrid,College projects or mini-projects in related areas is a plus.,₹3712 /month,Certificate and Letter of Recommendation.
HealthSync Systems,Data Science,"NumPy, Power BI, Scikit-Learn, SQL",Yes,6 months,Data Analyst Intern,Mumbai,hybrid,College projects or mini-projects in related areas is a plus.,₹4162 /month,Flexible working hours and remote-friendly culture.
CloudNova Tech,Web Development,"CSS, React, REST APIs, HTML",Yes,2 months,Full-Stack Web Intern,Mumbai,onsite,"Comfortable with CSS, React, REST APIs, HTML and basic problem solving.",₹8270 /month,Access to internal learning resources and workshops.
AI Nexus Research,UI/UX,"Prototyping, Wireframing, Figma, User Research",Yes,6 months,UI/UX Design Intern,Pune,hybrid,Strong fundamentals in UI/UX and willingness to learn.,₹14060 /month,Opportunity to work on live client projects.
BrightPath Solutions,Cloud Computing,"CI/CD, Docker, AWS, Kubernetes",Yes,4–6 months,Cloud Intern,Delhi,hybrid,Basic understanding of industry tools used in Cloud Computing.,₹4756 /month,Team outings and hackathon-style sprints.
DataForge Labs,Web Development,"REST APIs, JavaScript, React, CSS",Yes,3 months,Full-Stack Web Intern,Bengaluru,remote,Strong fundamentals in Web Development and willingness to learn.,₹7711 /month,Certificate and Letter of Recommendation.
PixelCraft Studios,DevOps,"CI/CD, GitHub Actions, Kubernetes, Linux",Yes,3 months,SRE Intern,Noida,hybrid,Strong fundamentals in DevOps and willingness to learn.,₹3593 /month,Flexible working hours and remote-friendly culture.
GreenStack Innovations,UI/UX,"Prototyping, Figma, User Research, Wireframing",Yes,2 months,UI/UX Design Intern,Mumbai,remote,"Comfortable with Prototyping, Figma, User Research, Wireframing and basic problem solving.",₹24660 /month,Flexible working hours and remote-friendly culture.
PixelCraft Studios,UI/UX,"Wireframing, Figma, Prototyping, User Research",Yes,6 months,UI/UX Design Intern,Coimbatore,hybrid,Good communication skills and ability to work in a team.,₹13130 /month,Team outings and hackathon-style sprints.
